# Muhammad Owais Ahmed — codewithowais.github.io

# Search engines
User-agent: *
Allow: /

# AI / answer engines — explicitly allowed so this profile can be
# discovered, cited, and summarized by AI assistants.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://codewithowais.github.io/sitemap.xml
